note,serial_number,retired,is_broken,owner,inventory_pool,building,room,properties_installation_status,model,,,,,
TAA-01C051-01,FOC1906Y6QU,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-01C071-01,FOC1802Y5DT,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-01D091-01,FOC1906Y6U6,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-01D223-01,FOC1802Y5GA,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-01H132-01,FOC1628Y2GZ,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-02H031-01,FOC1804Y2FU,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-03B071-01,FOC1804Y2G2,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-03B091-01,FOC1804Y2GM,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-03E141-01,FOC1701Y0SX,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-03E151-01,FOC1701Y0QF,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-03E161-01,FOC1701Y0R7,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-03G051-01,FOC1802Y5EL,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-03G051-02,FOC1804Y2H6,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-03G121-01,FOC1802Y5H2,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-03H084-01,FOC1907Z14Y,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-04A101-01,FOC1701Y0QM,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-04A101-02,FOC1701Y0QT,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-04B121-01,FOC1802Y5FR,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-04E042-01,FOC1907Z0Y6,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-04I081-01,FOC1744W48V,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960S-24TS-L,,,,,
TAA-04I081-02,FOC1530W315,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960G,,,,,
TAA-04I081-04,FOC1149W3M5,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960G,,,,,
TAA-04I081-05,FOC1223Z5T4,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960G,,,,,
TAA-04I081-06,FOC1907Z0Y8,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-04I081-08,FOC1802Y59P,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-05B114-01,FOC1802Y5H5,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-06E154-01,FOC1701Y0RJ,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-07A091-01,FOC1804Y2F1,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-07A101-01,FOC1804Y2HC,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-07A121-01,FOC1804Y2H7,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-07A131-01,FOC1804Y2HN,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-07A151-01,FOC1804Y2G4,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-07A161-01,FOC1701Y0R9,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-07A181-01,FOC1804Y2FK,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-07B102-01,FOC1701Y0TU,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960PD,,,,,
TAA-07C131-01,FOC1804Y2GU,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-07D131-01,FOC1804Y2H3,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960CPD,,,,,
TAA-08A034-01,FOC1752Y41A,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-A01-00,FDO1649Z12G,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A02-01,FDO1649X10W,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A03-02,FDO1703X103,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A04-03,FDO1707R1F5,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A05-04,FDO1703H3M9,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A06-05,FDO1704R0GN,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A06-09,FDO1704W0CP,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A07-06,FDO1704R0GP,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A08-07,FDO1703R29B,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A09-08,FDO1823P106,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-A09-08-A,FOC1802Y5GR,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3560CG,,,,,
TAA-AT-PE,CAT2402L2FP,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-48,,,,,
TAA-AT-STACK1,FOC2547Y4LB,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9300-48UXM,,,,,
TAA-B01-00,FDO1622R1PY,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B02-01,FDO1704W0FS,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B03-02,FDO1703R28W,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B03-03,FDO1704R013,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B03-29,FDO1703R25K,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B04-04-NEW,FOC2543Z518,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9300-48UXM,,,,,
TAA-B04-05-NEW,FOC2543YMSB,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9300-48UXM,,,,,
TAA-B04-05-SK,FCW2334G0YR,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9300-24UXB,,,,,
TAA-B04-06-NEW,FOC2547Y4ES,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9300-48UXM,,,,,
TAA-B04-30-NEW,FOC2547Y9SC,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9300-48UXM,,,,,
TAA-B04-30-NEW.1,FOC2547Y9SCa,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B04-30-NEW.2,FOC2544YQU4,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B05-07,FDO1703P2W3,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B05-08,FDO1703H268,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B05-09,FDO1703R27W,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B06-10,FDO1703H1QF,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B06-11,FDO1703H1MQ,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B06-12,FDO1703R27P,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B07-13,FDO1703H3M2,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-B07-14,FDO1704W0G1,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-BD-PE,CAT2402L67M,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-48,,,,,
TAA-BD-STACK1,FOC2547Y3U8,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9300-48UXM,,,,,
TAA-C01-00,FDO1704R0E8,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C01-01,FDO1704Z0P8,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C01-02,FDO1704P00X,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C02-03,FDO1436K05G,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C03-04,FDO1704R0GV,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C03-05,FDO1703H1Q2,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C03-30,FDO1823P109,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C03-31,FDO1703W20R,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C04-06,FDO1703H3LX,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C04-07,FDO1703R24T,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C04-08,FDO1703R259,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C05-09,FDO1823Z19B,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C05-10,FDO1813P17L,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C06-11,FDO1703H3LR,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C06-12,FDO1703R24M,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C07-13,FDO1538P1TQ,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-C07-14,FDO1704Z0DD,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-CE-PE,CAT2402L660,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-48,,,,,
TAA-CE-RZ-01,FOC1223Z5SP,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960G,,,,,
TAA-CLU-WLC-1,TTM230905BB,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9800-40-K9,,,,,
TAA-D01-15,FDO1703R28Y,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D01-32,FDO1703H2EU,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D03-16,FDO1703H1ML,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D03-17,FDO1703R286,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D03-18,FDO1823Z190,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D03-31,FDO1704H008,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D04-19,FDO1703H1P4,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D04-21,FDO1703R25H,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D05-22,FDO1704Z0AF,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D05-23,FDO1704Z0E5,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D05-28,FDO1712H04M,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D06-24,FDO1611R16J,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D06-25,FDO1703H3M4,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D07-26,FDO1703R25D,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-D07-27,FDO1703R27Q,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E01-15,FDO1704Z0F3,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E03-17,FDO1703X11N,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E03-18,FDO1703Z24J,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E03-19,FDO1704Z0F4,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E04-20,FDO1703R280,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E04-21,FDO1703Z23L,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E04-22,FDO1703X11E,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E04-23,FDO1703Z23T,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E05-24,FDO1704W00Z,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E05-25,FDO1718R0ZY,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E06-26,FDO1704R0EG,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E06-27,FDO1703H26D,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-E07-28,FDO1703H3LK,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-I01-29,FOC1150X5MP,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960-48TT-L,,,,,
TAA-I01-33,SSI15290E1V,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 5548UP,,,,,
TAA-I01-34,FDO1717P142,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-K03-20,FDO1703Z23C,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-M01-29,FDO1823Z18T,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 3750X-48P-S,,,,,
TAA-RR-1,FCZ16337WGT,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,ISR2921,,,,,
TAA-RR-2,FCZ16337WGV,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,ISR2921,,,,,
TAA-RZ-201,FOC1150X5NA,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960-48TT-L,,,,,
TAA-RZ-ACI-1,FOC1530W318,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 2960G,,,,,
TAA-RZ-EX1,FCW2340A269,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
TAA-RZ-EX2,FCW2340A26C,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
TAA-RZ-FU1,FCW2340A26H,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
TAA-RZ-FU2,FCW2338A31J,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Catalyst 9500-24Q,,,,,
TAA-RZ-LF-110,FDO232306HC,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 93180YC-FX,,,,,
TAA-RZ-LF-111,FDO232306BS,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 93180YC-FX,,,,,
TAA-RZ-LF-120,FDO23270Q92,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 9348GC-FXP,,,,,
TAA-RZ-LF-121,FDO232613TE,false,false,ITZ-Network,ITZ-Network,Toni-Areal (TONI),Unbekannter Raum,inStorage,Nexus 9348GC-FXP,,,,,
